user_id,login_time,ip_address,country,city,login_status,access_duration
U104,2025-02-13 09:28:00,19.236.79.70,India,Bangalore,Failed,0
U111,2025-01-25 04:43:00,27.75.162.208,Germany,Berlin,Failed,0
U128,2025-02-11 01:45:00,101.39.187.58,India,Mumbai,Failed,0
U143,2025-01-15 08:06:00,190.44.172.245,Germany,Berlin,Success,97
U141,2025-01-24 19:26:00,98.237.49.206,UK,London,Failed,0
U106,2025-01-22 00:17:00,6.148.0.40,USA,California,Success,5
U105,2025-01-31 15:10:00,177.118.106.39,Singapore,Singapore,Success,89
U139,2025-01-13 13:38:00,236.223.44.245,USA,Texas,Failed,0
U114,2025-02-09 16:11:00,168.120.84.20,UK,Manchester,Failed,0
U149,2025-01-21 08:30:00,135.180.135.242,Singapore,Singapore,Failed,0
U136,2025-02-06 04:03:00,162.228.243.66,India,Hyderabad,Success,133
U119,2025-01-15 23:45:00,96.140.201.206,UK,Manchester,Success,31
U145,2025-01-01 10:08:00,56.97.145.173,India,Mumbai,Success,31
U145,2025-01-10 20:14:00,165.70.192.31,Germany,Munich,Failed,0
U118,2025-02-10 19:57:00,73.187.85.126,India,Mumbai,Success,6
U129,2025-02-04 07:47:00,98.143.126.246,Singapore,Singapore,Failed,0
U143,2025-02-04 04:36:00,26.1.239.22,Singapore,Singapore,Success,174
U130,2025-01-20 09:07:00,248.129.222.28,India,Hyderabad,Failed,0
U133,2025-01-05 00:22:00,195.88.229.34,USA,California,Success,130
U138,2025-01-09 16:59:00,112.245.36.228,USA,New York,Success,148
U104,2025-02-08 19:40:00,174.139.93.225,UK,London,Success,29
U121,2025-01-29 03:32:00,167.222.38.137,USA,California,Success,108
U130,2025-01-14 00:16:00,200.103.34.125,Singapore,Singapore,Success,36
U145,2025-01-20 12:31:00,39.199.224.216,Germany,Munich,Success,22
U122,2025-01-24 00:12:00,197.200.245.86,USA,Texas,Failed,0
U128,2025-01-28 17:44:00,188.134.239.80,Germany,Munich,Failed,0
U127,2025-01-25 09:44:00,88.178.61.39,Singapore,Singapore,Success,30
U122,2025-01-07 08:20:00,241.82.13.66,India,Delhi,Success,29
U143,2025-02-02 12:43:00,211.161.186.194,USA,New York,Success,178
U111,2025-01-07 11:06:00,227.89.148.186,Germany,Munich,Success,114
U117,2025-02-14 18:14:00,216.18.241.242,UK,Manchester,Failed,0
U100,2025-01-12 21:32:00,86.181.41.159,UK,London,Success,114
U147,2025-02-09 03:16:00,136.67.238.144,India,Mumbai,Success,176
U111,2025-01-13 20:01:00,57.19.177.172,India,Mumbai,Success,79
U101,2025-02-06 19:03:00,130.11.3.194,USA,California,Failed,0
U144,2025-01-26 09:31:00,75.8.180.117,India,Mumbai,Failed,0
U110,2025-02-01 06:29:00,130.9.200.45,USA,Texas,Failed,0
U126,2025-01-23 13:01:00,123.8.194.109,UK,Manchester,Success,30
U142,2025-02-09 13:25:00,100.18.110.53,USA,California,Success,84
U133,2025-01-14 17:39:00,62.95.189.229,UK,Manchester,Failed,0
U147,2025-02-12 10:54:00,140.178.160.93,Singapore,Singapore,Success,152
U128,2025-02-04 04:00:00,229.248.142.72,India,Mumbai,Success,114
U112,2025-01-12 03:23:00,107.167.179.171,Singapore,Singapore,Success,88
U100,2025-01-05 13:58:00,69.121.97.192,India,Hyderabad,Success,133
